1	0.00000	85.399	-13.290	402.780	349.229	-11.184	380.460
2	0.00200	85.365	-13.263	402.795	348.394	-11.198	380.426
3	0.00400	85.373	-13.263	402.785	347.542	-11.200	380.233
4	0.00600	85.400	-13.255	402.757	346.808	-11.205	380.354
5	0.00800	85.398	-13.256	402.780	345.977	-11.214	380.297
6	0.01000	85.358	-13.262	402.758	345.227	-11.195	380.411
7	0.01200	85.414	-13.229	402.785	344.445	-11.223	380.464
8	0.01400	85.390	-13.256	402.789	343.649	-11.217	380.443
9	0.01600	85.416	-13.242	402.762	342.830	-11.231	380.356
10	0.01800	85.398	-13.229	402.780	342.079	-11.215	380.362
11	0.02000	85.398	-13.229	402.780	341.232	-11.229	380.233
12	0.02200	85.399	-13.222	402.757	340.467	-11.225	380.340
13	0.02400	85.416	-13.201	402.762	339.624	-11.225	380.188
14	0.02600	85.423	-13.195	402.775	338.849	-11.217	380.129
15	0.02800	85.447	-13.169	402.793	338.069	-11.208	380.164
16	0.03000	85.408	-13.174	402.748	337.317	-11.185	380.349
17	0.03200	85.382	-13.182	402.777	336.493	-11.181	380.223
18	0.03400	85.394	-13.177	402.849	335.665	-11.196	380.258
19	0.03600	85.400	-13.161	402.735	334.840	-11.170	380.202
20	0.03800	85.374	-13.155	402.764	334.047	-11.166	380.205
21	0.04000	85.406	-13.135	402.773	333.262	-11.160	380.158
22	0.04200	85.399	-13.135	402.759	332.459	-11.121	380.238
23	0.04400	85.396	-13.116	402.805	331.655	-11.130	380.142
24	0.04600	85.396	-13.096	402.805	330.879	-11.141	380.089
25	0.04800	85.372	-13.102	402.788	330.045	-11.119	380.152
26	0.05000	85.388	-13.123	402.814	329.234	-11.108	380.109
27	0.05200	85.362	-13.110	402.820	328.435	-11.119	380.099
28	0.05400	85.397	-13.088	402.782	327.646	-11.101	380.016
29	0.05600	85.356	-13.102	402.783	326.848	-11.149	380.114
30	0.05800	85.371	-13.076	402.810	326.030	-11.118	380.123
31	0.06000	85.396	-13.102	402.805	325.184	-11.112	380.090
32	0.06200	85.380	-13.102	402.801	324.437	-11.101	380.057
33	0.06400	85.362	-13.075	402.819	323.627	-11.106	380.060
34	0.06600	85.345	-13.076	402.838	322.813	-11.100	379.980
35	0.06800	85.345	-13.069	402.838	322.021	-11.099	380.033
36	0.07000	85.312	-13.076	402.830	321.251	-11.107	380.044
37	0.07200	85.370	-13.076	402.833	320.420	-11.085	380.024
38	0.07400	85.376	-13.083	402.869	319.626	-11.100	379.971
39	0.07600	85.351	-13.077	402.875	318.824	-11.100	379.969
40	0.07800	85.321	-13.069	402.821	318.084	-11.065	379.999
41	0.08000	85.328	-13.049	402.835	317.237	-11.088	379.973
42	0.08200	85.351	-13.083	402.875	316.463	-11.057	379.946
43	0.08400	85.369	-13.063	402.856	315.634	-11.072	379.905
44	0.08600	85.336	-13.063	402.848	314.887	-11.063	379.986
45	0.08800	85.351	-13.050	402.876	314.128	-11.093	380.036
46	0.09000	85.353	-13.049	402.830	313.339	-11.080	379.938
47	0.09200	85.368	-13.057	402.857	312.522	-11.094	379.932
48	0.09400	85.362	-13.062	402.820	311.765	-11.093	379.959
49	0.09600	85.345	-13.063	402.839	310.954	-11.092	379.838
50	0.09800	85.387	-13.056	402.815	310.191	-11.092	379.915
51	0.10000	85.371	-13.062	402.811	309.353	-11.110	379.820
52	0.10200	85.348	-13.075	402.770	308.638	-11.095	379.898
53	0.10400	85.345	-13.089	402.838	307.759	-11.099	379.731
54	0.10600	85.352	-13.070	402.852	307.063	-11.108	379.857
55	0.10800	85.347	-13.082	402.793	306.195	-11.125	379.791
56	0.11000	85.340	-13.088	402.779	305.447	-11.124	379.813
57	0.11200	85.340	-13.095	402.778	304.632	-11.101	379.722
58	0.11400	85.320	-13.083	402.843	303.868	-11.103	379.737
59	0.11600	85.297	-13.095	402.803	303.070	-11.127	379.696
60	0.11800	85.321	-13.095	402.820	302.334	-11.128	379.819
61	0.12000	85.341	-13.095	402.756	301.518	-11.146	379.797
62	0.12200	85.312	-13.103	402.829	300.711	-11.144	379.699
63	0.12400	85.320	-13.116	402.842	299.940	-11.136	379.701
64	0.12600	85.305	-13.122	402.816	299.166	-11.131	379.729
65	0.12800	85.314	-13.129	402.806	298.420	-11.144	379.730
66	0.13000	85.314	-13.116	402.807	297.621	-11.148	379.693
67	0.13200	85.295	-13.123	402.848	296.837	-11.142	379.796
68	0.13400	85.340	-13.135	402.778	296.057	-11.138	379.744
69	0.13600	85.321	-13.149	402.820	295.292	-11.125	379.700
70	0.13800	85.363	-13.150	402.819	294.490	-11.135	379.625
71	0.14000	85.365	-13.162	402.773	293.742	-11.119	379.695
72	0.14200	85.346	-13.163	402.815	292.971	-11.142	379.636
73	0.14400	85.340	-13.162	402.778	292.183	-11.140	379.702
74	0.14600	85.371	-13.183	402.831	291.432	-11.119	379.667
75	0.14800	85.351	-13.175	402.723	290.676	-11.137	379.683
76	0.15000	85.364	-13.189	402.795	289.888	-11.133	379.619
77	0.15200	85.363	-13.203	402.818	289.094	-11.124	379.604
78	0.15400	85.323	-13.202	402.795	288.358	-11.129	379.645
79	0.15600	85.380	-13.196	402.799	287.598	-11.139	379.623
80	0.15800	85.324	-13.215	402.773	286.872	-11.138	379.591
81	0.16000	85.358	-13.229	402.759	286.111	-11.126	379.634
82	0.16200	85.358	-13.209	402.759	285.265	-11.112	379.429
83	0.16400	85.348	-13.209	402.791	284.511	-11.101	379.490
84	0.16600	85.357	-13.216	402.781	283.747	-11.123	379.429
85	0.16800	85.338	-13.230	402.823	283.029	-11.100	379.588
86	0.17000	85.346	-13.230	402.836	282.236	-11.104	379.423
87	0.17200	85.333	-13.229	402.764	281.481	-11.098	379.486
88	0.17400	85.325	-13.249	402.750	280.685	-11.089	379.412
89	0.17600	85.370	-13.231	402.854	279.949	-11.094	379.524
90	0.17800	85.308	-13.236	402.769	279.199	-11.096	379.475
91	0.18000	85.315	-13.236	402.782	278.500	-11.101	379.619
92	0.18200	85.314	-13.263	402.805	277.669	-11.069	379.427
93	0.18400	85.325	-13.249	402.750	276.916	-11.080	379.534
94	0.18600	85.282	-13.250	402.796	276.138	-11.079	379.447
95	0.18800	85.341	-13.242	402.777	275.410	-11.071	379.488
96	0.19000	85.300	-13.262	402.755	274.609	-11.075	379.377
97	0.19200	85.307	-13.269	402.791	273.956	-11.086	379.481
98	0.19400	85.306	-13.276	402.813	273.137	-11.097	379.390
99	0.19600	85.287	-13.271	402.855	272.462	-11.096	379.536
100	0.19800	85.296	-13.291	402.846	271.664	-11.088	379.405
101	0.20000	85.273	-13.277	402.805	270.922	-11.073	379.417
102	0.20200	85.282	-13.283	402.796	270.154	-11.063	379.301
103	0.20400	85.256	-13.283	402.823	269.392	-11.083	379.421
104	0.20600	85.263	-13.290	402.837	268.665	-11.098	379.377
105	0.20800	85.263	-13.277	402.837	267.972	-11.115	379.542
106	0.21000	85.256	-13.310	402.823	267.180	-11.108	379.495
107	0.21200	85.221	-13.304	402.861	266.442	-11.123	379.550
108	0.21400	85.229	-13.304	402.874	265.663	-11.132	379.381
109	0.21600	85.270	-13.317	402.873	264.978	-11.133	379.475
110	0.21800	85.236	-13.331	402.887	264.244	-11.136	379.419
111	0.22000	85.278	-13.324	402.886	263.511	-11.120	379.427
112	0.22200	85.256	-13.336	402.822	262.751	-11.137	379.308
113	0.22400	85.240	-13.323	402.819	262.068	-11.158	379.379
114	0.22600	85.222	-13.336	402.836	261.278	-11.130	379.377
115	0.22800	85.257	-13.316	402.800	260.581	-11.132	379.353
116	0.23000	85.255	-13.330	402.845	259.864	-11.134	379.371
117	0.23200	85.262	-13.324	402.859	259.123	-11.129	379.367
118	0.23400	85.264	-13.316	402.836	258.407	-11.154	379.297
119	0.23600	85.257	-13.316	402.800	257.733	-11.140	379.362
120	0.23800	85.247	-13.317	402.832	257.025	-11.134	379.284
121	0.24000	85.272	-13.310	402.827	256.309	-11.150	379.281
122	0.24200	85.271	-13.317	402.850	255.588	-11.126	379.327
123	0.24400	85.257	-13.310	402.800	254.836	-11.130	379.270
124	0.24600	85.240	-13.289	402.819	254.120	-11.126	379.267
125	0.24800	85.248	-13.303	402.809	253.394	-11.110	379.275
126	0.25000	85.281	-13.296	402.818	252.683	-11.112	379.224
127	0.25200	85.283	-13.302	402.772	252.001	-11.127	379.213
128	0.25400	85.283	-13.296	402.772	251.315	-11.103	379.227
129	0.25600	85.259	-13.302	402.755	250.603	-11.107	379.267
130	0.25800	85.267	-13.296	402.768	249.904	-11.100	379.249
131	0.26000	85.276	-13.275	402.759	249.156	-11.102	379.236
132	0.26200	85.283	-13.282	402.772	248.518	-11.127	379.272
133	0.26400	85.285	-13.268	402.727	247.797	-11.106	379.234
134	0.26600	85.301	-13.269	402.754	247.103	-11.097	379.170
135	0.26800	85.301	-13.262	402.754	246.433	-11.081	379.194
136	0.27000	85.301	-13.255	402.754	245.740	-11.076	379.196
137	0.27200	85.309	-13.235	402.746	245.000	-11.073	379.177
138	0.27400	85.310	-13.248	402.723	244.304	-11.097	379.139
139	0.27600	85.300	-13.242	402.755	243.649	-11.077	379.172
140	0.27800	85.275	-13.235	402.760	242.959	-11.091	379.150
141	0.28000	85.267	-13.236	402.769	242.284	-11.071	379.136
142	0.28200	85.259	-13.229	402.756	241.508	-11.064	379.066
143	0.28400	85.226	-13.236	402.748	240.826	-11.047	379.127
144	0.28600	85.258	-13.236	402.779	240.146	-11.038	379.074
145	0.28800	85.256	-13.203	402.802	239.462	-11.041	379.071
146	0.29000	85.200	-13.209	402.776	238.834	-11.010	379.080
147	0.29200	85.181	-13.210	402.818	238.155	-11.033	379.028
148	0.29400	85.150	-13.209	402.786	237.490	-11.017	379.073
149	0.29600	85.116	-13.217	402.801	236.846	-11.003	379.076
150	0.29800	85.051	-13.216	402.784	236.248	-10.984	379.035
151	0.30000	84.991	-13.224	402.826	235.653	-10.988	379.124
152	0.30200	84.878	-13.216	402.774	235.039	-10.982	379.078
153	0.30400	84.793	-13.231	402.821	234.490	-10.961	379.122
154	0.30600	84.711	-13.217	402.800	234.017	-10.947	379.226
155	0.30800	84.551	-13.198	402.864	233.453	-10.935	379.175
156	0.31000	84.409	-13.205	402.885	233.044	-10.936	379.218
157	0.31200	84.217	-13.186	402.917	232.543	-10.920	379.196
158	0.31400	84.046	-13.172	402.885	232.174	-10.889	379.243
159	0.31600	83.852	-13.154	402.941	231.768	-10.917	379.260
160	0.31800	83.630	-13.147	402.919	231.489	-10.899	379.333
161	0.32000	83.397	-13.135	402.952	231.173	-10.872	379.352
162	0.32200	83.190	-13.116	402.958	230.928	-10.885	379.325
163	0.32400	82.923	-13.076	403.006	230.691	-10.863	379.225
164	0.32600	82.650	-13.098	403.017	230.488	-10.856	379.266
165	0.32800	82.361	-13.064	403.002	230.325	-10.851	379.249
166	0.33000	82.025	-13.030	402.952	230.256	-10.849	379.270
167	0.33200	81.700	-13.018	402.997	230.193	-10.827	379.244
168	0.33400	81.349	-13.004	402.919	230.179	-10.811	379.301
169	0.33600	81.083	-12.992	402.946	230.161	-10.789	379.231
170	0.33800	80.673	-12.964	402.866	230.172	-10.793	379.197
171	0.34000	80.311	-12.971	402.844	230.220	-10.777	379.218
172	0.34200	79.931	-12.952	402.841	230.238	-10.759	379.112
173	0.34400	79.544	-12.924	402.801	230.307	-10.756	379.090
174	0.34600	79.148	-12.931	402.794	230.352	-10.720	379.047
175	0.34800	78.777	-12.911	402.760	230.468	-10.731	379.044
176	0.35000	78.372	-12.898	402.762	230.573	-10.713	378.987
177	0.35200	77.976	-12.906	402.756	230.643	-10.722	378.941
178	0.35400	77.562	-12.907	402.768	230.762	-10.731	378.915
179	0.35600	77.140	-12.907	402.767	230.874	-10.741	379.026
180	0.35800	76.719	-12.895	402.767	230.997	-10.767	379.039
181	0.36000	76.280	-12.896	402.785	231.156	-10.748	379.106
182	0.36200	75.818	-12.903	402.763	231.297	-10.776	379.014
183	0.36400	75.364	-12.883	402.755	231.397	-10.791	379.005
184	0.36600	74.926	-12.883	402.751	231.542	-10.797	379.042
185	0.36800	74.448	-12.870	402.725	231.707	-10.799	379.123
186	0.37000	73.970	-12.864	402.678	231.826	-10.837	379.098
187	0.37200	73.556	-12.864	402.692	231.942	-10.848	379.096
188	0.37400	73.085	-12.872	402.704	232.112	-10.838	379.040
189	0.37600	72.619	-12.867	402.751	232.247	-10.873	379.020
190	0.37800	72.176	-12.874	402.690	232.380	-10.890	379.090
191	0.38000	71.695	-12.875	402.711	232.498	-10.888	379.064
192	0.38200	71.274	-12.882	402.712	232.634	-10.927	379.108
193	0.38400	70.818	-12.896	402.729	232.759	-10.951	379.098
194	0.38600	70.357	-12.903	402.686	232.858	-10.969	379.024
195	0.38800	69.910	-12.903	402.694	233.037	-10.994	379.050
196	0.39000	69.472	-12.904	402.692	233.157	-11.006	379.088
197	0.39200	69.023	-12.905	402.745	233.264	-11.037	379.094
198	0.39400	68.613	-12.926	402.693	233.378	-11.053	379.117
199	0.39600	68.140	-12.981	402.729	233.460	-11.079	379.037
200	0.39800	67.703	-12.954	402.705	233.591	-11.091	379.132
201	0.40000	67.263	-12.968	402.727	233.744	-11.119	379.094
202	0.40200	66.793	-12.975	402.718	233.850	-11.135	379.101
203	0.40400	66.297	-12.990	402.716	233.951	-11.151	379.093
204	0.40600	65.858	-12.997	402.738	234.070	-11.147	379.132
205	0.40800	65.379	-13.011	402.717	234.151	-11.176	379.077
206	0.41000	64.980	-13.026	402.761	234.261	-11.188	379.124
207	0.41200	64.484	-13.053	402.759	234.350	-11.182	379.060
208	0.41400	64.015	-13.053	402.706	234.437	-11.221	379.020
209	0.41600	63.495	-13.080	402.688	234.541	-11.216	379.051
210	0.41800	63.081	-13.081	402.705	234.735	-11.226	379.172
211	0.42000	62.643	-13.088	402.707	234.860	-11.239	379.162
212	0.42200	62.212	-13.116	402.721	234.987	-11.240	379.216
213	0.42400	61.707	-13.137	402.752	235.073	-11.217	379.177
214	0.42600	61.287	-13.137	402.712	235.146	-11.233	379.195
215	0.42800	60.849	-13.144	402.691	235.230	-11.237	379.179
216	0.43000	60.355	-13.150	402.645	235.328	-11.245	379.108
217	0.43200	59.932	-13.158	402.674	235.454	-11.230	379.162
218	0.43400	59.516	-13.173	402.739	235.568	-11.199	379.096
219	0.43600	59.032	-13.206	402.662	235.620	-11.205	379.067
220	0.43800	58.626	-13.193	402.673	235.723	-11.185	379.036
221	0.44000	58.130	-13.201	402.674	235.847	-11.189	379.114
222	0.44200	57.733	-13.208	402.675	235.915	-11.177	379.093
223	0.44400	57.285	-13.216	402.688	236.050	-11.177	379.137
224	0.44600	56.832	-13.229	402.664	236.125	-11.150	379.133
225	0.44800	56.343	-13.223	402.680	236.198	-11.131	379.062
226	0.45000	55.914	-13.243	402.651	236.346	-11.118	379.139
227	0.45200	55.433	-13.258	402.681	236.443	-11.102	379.155
228	0.45400	55.006	-13.251	402.608	236.514	-11.085	379.110
229	0.45600	54.517	-13.259	402.646	236.601	-11.099	379.071
230	0.45800	54.090	-13.258	402.574	236.706	-11.073	379.167
231	0.46000	53.632	-13.260	402.643	236.767	-11.071	379.131
232	0.46200	53.235	-13.281	402.646	236.909	-11.059	379.192
233	0.46400	52.764	-13.275	402.644	236.955	-11.050	379.148
234	0.46600	52.325	-13.302	402.649	237.070	-11.027	379.147
235	0.46800	51.878	-13.290	402.665	237.136	-11.041	379.149
236	0.47000	51.401	-13.289	402.605	237.216	-11.047	379.094
237	0.47200	50.954	-13.290	402.598	237.324	-11.036	379.167
238	0.47400	50.524	-13.317	402.594	237.408	-11.005	379.152
239	0.47600	50.051	-13.305	402.639	237.458	-11.014	379.148
240	0.47800	49.630	-13.305	402.626	237.513	-11.023	379.095
241	0.48000	49.167	-13.305	402.616	237.619	-11.039	379.103
242	0.48200	48.714	-13.332	402.574	237.720	-11.015	379.160
243	0.48400	48.290	-13.321	402.631	237.779	-11.019	379.146
244	0.48600	47.853	-13.319	402.592	237.873	-11.021	379.123
245	0.48800	47.381	-13.308	402.593	237.968	-11.023	379.163
246	0.49000	46.974	-13.295	402.631	238.038	-11.021	379.117
247	0.49200	46.462	-13.302	402.612	238.113	-11.033	379.112
248	0.49400	46.031	-13.296	402.633	238.138	-11.040	379.109
249	0.49600	45.569	-13.309	402.601	238.274	-11.045	379.156
250	0.49800	45.157	-13.303	402.581	238.315	-11.041	379.161
251	0.50000	44.675	-13.291	402.616	238.374	-11.048	379.147
252	0.50200	44.262	-13.298	402.619	238.464	-11.067	379.236
253	0.50400	43.775	-13.278	402.572	238.478	-11.058	379.178
254	0.50600	43.344	-13.279	402.617	238.560	-11.059	379.100
255	0.50800	42.898	-13.286	402.591	238.663	-11.066	379.220
256	0.51000	42.452	-13.266	402.565	238.697	-11.071	379.057
257	0.51200	42.030	-13.273	402.579	238.834	-11.093	379.167
258	0.51400	41.558	-13.247	402.582	238.858	-11.109	379.100
259	0.51600	41.130	-13.254	402.538	238.903	-11.106	379.056
260	0.51800	40.657	-13.248	402.564	239.005	-11.103	379.113
261	0.52000	40.253	-13.228	402.514	239.097	-11.104	379.179
262	0.52200	39.781	-13.216	402.541	239.134	-11.109	379.144
263	0.52400	39.360	-13.189	402.511	239.194	-11.124	379.195
264	0.52600	38.887	-13.203	402.537	239.252	-11.099	379.119
265	0.52800	38.508	-13.176	402.504	239.306	-11.138	379.154
266	0.53000	38.010	-13.172	402.561	239.360	-11.133	379.190
267	0.53200	37.621	-13.159	402.560	239.456	-11.145	379.143
268	0.53400	37.114	-13.160	402.604	239.478	-11.141	379.166
269	0.53600	36.728	-13.126	402.536	239.581	-11.150	379.133
270	0.53800	36.213	-13.141	402.590	239.655	-11.154	379.127
271	0.54000	35.860	-13.127	402.529	239.705	-11.133	379.124
272	0.54200	35.337	-13.135	402.570	239.744	-11.147	379.063
273	0.54400	34.949	-13.128	402.548	239.785	-11.167	379.069
274	0.54600	34.460	-13.102	402.574	239.871	-11.155	379.118
275	0.54800	34.039	-13.096	402.545	239.883	-11.169	379.085
276	0.55000	33.575	-13.090	402.565	239.917	-11.165	379.074
277	0.55200	33.170	-13.090	402.540	239.982	-11.151	379.077
278	0.55400	32.714	-13.090	402.572	240.036	-11.148	379.113
279	0.55600	32.251	-13.084	402.571	240.070	-11.156	379.102
280	0.55800	31.806	-13.057	402.527	240.149	-11.137	379.137
281	0.56000	31.358	-13.038	402.551	240.145	-11.140	379.096
282	0.56200	30.911	-13.052	402.553	240.217	-11.135	379.115
283	0.56400	30.465	-13.032	402.533	240.255	-11.133	379.145
284	0.56600	30.003	-13.006	402.509	240.305	-11.106	379.141
285	0.56800	29.572	-13.000	402.515	240.360	-11.105	379.089
286	0.57000	29.160	-12.993	402.479	240.391	-11.096	379.102
287	0.57200	28.661	-12.968	402.540	240.419	-11.091	379.076
288	0.57400	28.280	-12.969	402.556	240.478	-11.082	379.064
289	0.57600	27.785	-12.955	402.527	240.518	-11.079	379.069
290	0.57800	27.386	-12.957	402.562	240.579	-11.077	379.120
291	0.58000	26.931	-12.951	402.576	240.575	-11.051	379.082
292	0.58200	26.469	-12.951	402.531	240.622	-11.065	379.102
293	0.58400	26.005	-12.938	402.554	240.671	-11.049	379.186
294	0.58600	25.634	-12.925	402.517	240.721	-11.053	379.182
295	0.58800	25.146	-12.925	402.501	240.735	-11.058	379.125
296	0.59000	24.733	-12.918	402.489	240.736	-11.058	379.035
297	0.59200	24.245	-12.918	402.496	240.803	-11.070	379.103
298	0.59400	23.841	-12.925	402.453	240.796	-11.049	379.088
299	0.59600	23.392	-12.912	402.503	240.848	-11.068	379.148
300	0.59800	22.947	-12.932	402.463	240.853	-11.062	379.099
301	0.60000	22.483	-12.900	402.466	240.925	-11.062	379.118
302	0.60200	22.044	-12.907	402.484	240.954	-11.057	379.155
303	0.60400	21.548	-12.908	402.480	240.963	-11.040	379.148
304	0.60600	21.151	-12.922	402.495	240.961	-11.045	379.171
305	0.60800	20.688	-12.888	402.454	240.988	-11.053	379.145
306	0.61000	20.256	-12.903	402.531	241.019	-11.055	379.159
307	0.61200	19.819	-12.889	402.482	241.065	-11.036	379.115
308	0.61400	19.346	-12.904	402.518	241.034	-11.054	379.102
309	0.61600	18.950	-12.884	402.490	241.101	-11.029	379.170
310	0.61800	18.492	-12.886	402.574	241.117	-11.040	379.177
311	0.62000	18.096	-12.893	402.545	241.126	-11.063	379.168
312	0.62200	17.655	-12.888	402.633	241.124	-11.039	379.104
313	0.62400	17.260	-12.881	402.560	241.163	-11.050	379.133
314	0.62600	16.754	-12.875	402.591	241.201	-11.045	379.162
315	0.62800	16.319	-12.894	402.499	241.204	-11.058	379.049
316	0.63000	15.814	-12.908	402.507	241.234	-11.067	379.087
317	0.63200	15.433	-12.922	402.528	241.218	-11.069	379.080
318	0.63400	14.937	-12.936	402.527	241.243	-11.076	379.077
319	0.63600	14.507	-12.942	402.494	241.241	-11.088	379.102
320	0.63800	14.028	-12.936	402.474	241.306	-11.108	379.105
321	0.64000	13.608	-12.955	402.409	241.275	-11.098	379.092
322	0.64200	13.136	-12.969	402.424	241.292	-11.100	379.162
323	0.64400	12.681	-12.977	402.444	241.326	-11.098	379.152
324	0.64600	12.235	-12.976	402.408	241.293	-11.093	379.074
325	0.64800	11.779	-12.977	402.428	241.336	-11.115	379.143
326	0.65000	11.299	-12.998	402.454	241.293	-11.119	379.073
327	0.65200	10.902	-12.998	402.451	241.317	-11.122	379.159
328	0.65400	10.448	-12.992	402.427	241.335	-11.103	379.143
329	0.65600	10.032	-13.013	402.510	241.349	-11.111	379.174
330	0.65800	9.579	-13.013	402.441	241.359	-11.094	379.230
331	0.66000	9.139	-13.001	402.488	241.319	-11.100	379.136
332	0.66200	8.694	-13.040	402.431	241.308	-11.111	379.169
333	0.66400	8.212	-13.049	402.504	241.329	-11.091	379.128
334	0.66600	7.826	-13.048	402.402	241.335	-11.094	379.143
335	0.66800	7.401	-13.070	402.519	241.369	-11.097	379.133
336	0.67000	6.973	-13.075	402.444	241.355	-11.087	379.191
337	0.67200	6.517	-13.077	402.489	241.356	-11.082	379.102
338	0.67400	6.104	-13.090	402.462	241.373	-11.090	379.173
339	0.67600	5.633	-13.104	402.436	241.359	-11.103	379.077
340	0.67800	5.226	-13.105	402.512	241.372	-11.082	379.108
341	0.68000	4.722	-13.112	402.481	241.354	-11.095	379.126
342	0.68200	4.293	-13.124	402.429	241.340	-11.087	379.095
343	0.68400	3.863	-13.118	402.446	241.365	-11.074	379.092
344	0.68600	3.392	-13.145	402.421	241.392	-11.100	379.155
345	0.68800	3.003	-13.138	402.411	241.372	-11.094	379.108
346	0.69000	2.506	-13.139	402.461	241.376	-11.078	379.149
347	0.69200	2.077	-13.153	402.411	241.369	-11.089	379.132
348	0.69400	1.638	-13.153	402.415	241.360	-11.090	379.141
349	0.69600	1.176	-13.167	402.382	241.376	-11.067	379.148
350	0.69800	0.704	-13.161	402.404	241.374	-11.071	379.084
351	0.70000	0.316	-13.167	402.372	241.376	-11.089	379.148
352	0.70200	-0.190	-13.175	402.411	241.376	-11.071	379.149
353	0.70400	-0.553	-13.168	402.396	241.367	-11.052	379.068
354	0.70600	-1.018	-13.170	402.453	241.390	-11.062	379.091
355	0.70800	-1.471	-13.175	402.366	241.368	-11.073	379.069
356	0.71000	-1.885	-13.190	402.388	241.374	-11.057	379.085
357	0.71200	-2.356	-13.196	402.388	241.362	-11.052	379.117
358	0.71400	-2.795	-13.197	402.394	241.390	-11.074	379.091
359	0.71600	-3.233	-13.184	402.401	241.383	-11.040	379.076
360	0.71800	-3.679	-13.191	402.373	241.387	-11.062	379.115
361	0.72000	-4.094	-13.198	402.417	241.394	-11.062	379.131
362	0.72200	-4.524	-13.198	402.392	241.390	-11.078	379.091
363	0.72400	-4.996	-13.199	402.417	241.374	-11.078	379.084
